code,product_name,language,allergens,text,image_url,filename
0726165663040,Milk Chocolate Wafer Cream,en,"gluten, milk, soybeans","Sugar, Wheat Flour. Hydrouenated Paln Kernel Fat, Full Cream Milk Powder, Cocoa Fowder, Soya Lecithin, Sodium Bicarbonate, Ammonitum Piczrbonate, Artificial Flavour (Vanillin). namuan: Gula, Tepung Gandum, Lemak Isirung Sawit Tertidrogen, Serbuk Susu Penuh Krim, Serbuk Koko, Lesitin So, Natrium Bikarbonat Amoniam Bikarbonat, Perisa Tiruan (Vanilin). (TnS Product May tain Traces Of Peanuts, Egg.) Product of Malayial Buatan Malays a • (Additives used are from chemice! and plant origin) Netto /Net WtDerat Be sih : 12g x 12pcs REST BEFORE / GUNA SEBELUM Litter MS1500 1019-03/2035 31-03-2023 Barbonat, Perisa Tiruan (Vanillin Ber",https://images.openfoodfacts.org/images/products/072/616/566/3040/front_en.4.400.jpg,0726165663040_en.jpg
9551022730006,pure 3 triangle cake,en,"eggs, gluten","eggs, wheat flour, white sugar, vegetable oil, salad dressing, complex emulsifier, sodium bicarbonate, sodium pyrophosphate, sodium acid pyrophosphate, fatty acids, sodium stearoyl lactylate, sodium dihydrogen phosphate, xanthan gum, sodium alginate, glucose, calcium carbonate, cocoa powder, edible flavor, sorghum, sodium bicarbonate, citric acid, ascorbic acid, water, citric acid, red cochineal red, monascus purpureus, edible flavoring, edible flavor",https://images.openfoodfacts.org/images/products/955/102/273/0006/front_en.3.400.jpg,9551022730006_en.jpg
9557062331128,Mister Potato Crips Canister Original,en,,rh 30,https://images.openfoodfacts.org/images/products/955/706/233/1128/front_fr.6.400.jpg,9557062331128_en.jpg
8993175538145,Richeese Wafer,en,"gluten, milk, soybeans","Wheat Flour, Sugar, Vegetable Oil (Palm Oil) (contains Antioxidant TBHQ (E319)), Maltodextrin, Whey Powder, Cheese Powder (3.07%) (contains Flavour Enhancer (Monosodium Glutamate (E621) and Disodium 5'-Ribonucleotides (E635)), Colorant (Ponceau 4R (E124) and Sunset Yellow FCF (E110))), Emulsifier Soy Lecithin (E322), Salt, Raising Agent Sodium Bicarbonate (E500(ii)), Vitamin (A, B1, B2, B6 and B12).",https://images.openfoodfacts.org/images/products/899/317/553/8145/front_en.13.400.jpg,8993175538145_en.jpg
9556296307145,sour +,en,"gelatin, sulphur-dioxide-and-sulphites","Glucose, Sugar, Water, Gelling Agent (Gelatin), Acidity Regulators (Citric Acid, Malic Acid, Sodium Citrate, Tartaric Acid Concentrated Apple Juice&quot;, Flavouring Substances, Colouring Substances (Tartrazine, Brilliant Blue). &quot;Contains 5.1% Apple Juice. Contains Edible Gelatin from Bovine and Sulphur Dioxide.",https://images.openfoodfacts.org/images/products/955/629/630/7145/front_en.3.400.jpg,9556296307145_en.jpg
9555319109940,Sweet potato crisps,en,gluten,"Wheat Flour, Vegetable Oil (Palm Oil), Sugar, Fresh Potatoes, Sweet Potato Powder, Raising Agent [Sodium Bicarbonate E500(ii), Ammonium Bicarbonate E503(ii)], Salt, Sweet Potato Flavor, Flavor Enhancer (  Monosodium Glutamate E621), Sodium Acid Pyrophosphate E450(i), Citric Acid E330 and Protease.",https://images.openfoodfacts.org/images/products/955/531/910/9940/front_en.21.400.jpg,9555319109940_en.jpg
9556291509049,Quaker Biskut Oat,en,"eggs, gluten, milk, nuts, peanuts, soybeans","Oats 27% (Instant Oat Flakes, Whole Oat Flour), Wheat 23% (Wheat Flour, Wheat Bran), Sugar, Palm Oil, Whey Powder (Milk), Leavening Agents (Sodium Bicarbonate, Sodium Acid Pyrophosphate, Ammonium Bicarbonate), Inulin, Peanut 2%, Coconut 1%, Almond 1%, Honey 0.5%, Egg, Emulsifier (Soy Lecithin), lodized Salt and Flavourings. All additives are of plant or synthetic origin.",https://images.openfoodfacts.org/images/products/955/629/150/9049/front_en.14.400.jpg,9556291509049_en.jpg
8000500390306,Biscuit filled with hazelnut spread with cocoa,en,"gluten, milk, nuts, soybeans","HAZELNUT SPREAD WITH COCOA (40%) (SUGAR, VEGETABLE FAT (PALM), HAZELNUTS (13%), SKIMMED MILK POWDER (8.7%), FAT-REDUCED COCOA POWDER (7.4%), EMULSIFIER: LECITHIN (SOY), FLAVOURING: VANILLIN), WHEAT FLOUR, VEGETABLE FATS (PALM, PALM KERNEL), ICING CANE SUGAR 8.5%, LACTOSE, WHEAT BRAN, WHOLE MILK POWDER, HONEY, RAISING AGENTS: DISODIUM DIPHOSPHATE, SODIUM BICARBONATE, AMMONIUM BICARBONATE, MALTED BARLEY FLOUR. FAT-REDUCED COCOA POWDER, SALT, POWDERED BARLEY MALT AND CORN EXTRACT, WHEAT STARCH, EMULSIFIER: LECITHIN (SOY), FLAVOURING: VANILLIN. CONTAINS EMULSIFIER AND RAISING AGENT AS PERMITTED FOOD CONDITIONERS AND PERMITTED FLAVOURING SUBSTANCES FOR FOOD USE. ALLERGEN INFORMATION: CONTAINS MILK, WHEAT (GLUTEN), BARLEY (GLUTEN), HAZELNUTS, SOY. STORE IN COOL DRY PLACE, AWAY FROM DIRECT SUNLIGHT.",https://images.openfoodfacts.org/images/products/800/050/039/0306/front_en.99.400.jpg,8000500390306_en.jpg
9555030108703,Himalaya Vajomba (Honey Lime Mints),en,,"Sucrose, Glucose Syrup, Citric Acid (E330), Himalayan Salt, L-Menthol, Honey, Lime Juice, Natural Flavour, Vitamin B3, NETT BERA Vitamin B2, Vitamin B6, Vitami 81, Vitamin B12",https://images.openfoodfacts.org/images/products/955/503/010/8703/front_en.19.400.jpg,9555030108703_en.jpg
9556296307176,Sour Gummy,en,"gelatin, sulphur-dioxide-and-sulphites","Glucose, Sugar, Water, Gelling Agent (Gelatin), Acidity Regulators (Citric Acid, Malic Acid, Sodium Citrate, Tartaric Acid), Concentrated Apple Juice*, Flavouring Substances, Colouring Substance (Tartrazine). *Contains 5.1% Apple Juice. Contains Edible Gelatin from Bovine and Sulphur Dioxide.",https://images.openfoodfacts.org/images/products/955/629/630/7176/front_en.3.400.jpg,9556296307176_en.jpg
9556231110144,Toast'em Butter Raisin,en,"gluten, milk, soybeans, contains-wheat-gluten","High Protein Wheat Flour (Unbleached), Filtered Water, Raisin (10%), Granulated Sugar, Flavoured Compound Chips (Palm, Milk and Soy based) (6%), Vegetable Fat (Non-hydrogenated, Palm based), Wheat Protein, Yeast, Dextrose, Salt, Potato Flour, Milk and Milk Derivatives, Cinnamon Powder, Butter (Milk) (0.1%), Vitamin C, Vitamin A, Vitamin E, Beta Carotene, Iron, Emulsifiers: INS 471, INS 472e, INS 481(i), Stabilizers: INS 420, INS 516, Acidity Regulator: INS 330, Enzymes: INS 1100(i), INS 1100(iii), Preservative: INS 282, Antioxidants: INS 300, INS 307c, Flavourings, Colouring: Beta Carotene.",https://images.openfoodfacts.org/images/products/955/623/111/0144/front_en.4.400.jpg,9556231110144_en.jpg
7622210625854,Cream crackers,en,"gluten, soybeans","Wheat Flour, Non-Hydrogenated Vegetable Oil (Palm Oil-Contains Antioxidant TBHQ (INS319), Palm Olein - Contains Antioxidant BHA (INS320), Salt, Vitamins and Minerals (Calcium Carbonate, Iron (Ferric Pyrophosphate), B3, Vitamin A Acetate, B6, B1, B2, lodine (Potassium lodide), B12), Yeast, Raising Agents (Ammonium Bicarbonate (INS503(ii)), Sodium Bicarbonate (INS500(ii), Flavour, Emulsifier (Sodium Stearoyl Lactylate (INS481(i), Flour Treatment Agent (Amylase (INS1100). Food additives are of plant and synthetic origins. Alergen information: Contains wheat and soya.
Manufactured on equipment that also processes products containing milk and barley",https://images.openfoodfacts.org/images/products/762/221/062/5854/front_en.13.400.jpg,7622210625854_en.jpg
7622210410474,Dairy Milk,en,"milk, soybeans","MILK SOLIDS, SUGAR, COCOA MASS, COCOA BUTTER, NON-HYDROGENATED VEGETABLE FAIS PALM, SHEA, ILLIPE), EMULSIFIERS (SOYA LECITHIN (INS322), PGPR (INS476)), FLAVOURINGS. FOOD ADDITIVES ARE OF PLANT AND SYNTHETIC ORIGINS. CONTAINS VEGETABLE FAT IN ADDITION TO COCOA BUTTER.",https://images.openfoodfacts.org/images/products/762/221/041/0474/front_en.30.400.jpg,7622210410474_en.jpg
9556439885158,Oat krunch strawberry& blackct,en,"gluten, milk, nuts","oat flake,wheat flour, vegetable fat,(palm oil) ,sugar, glucose, syrup,strawberry,milk  powder,hazelnut",https://images.openfoodfacts.org/images/products/955/643/988/5158/front_en.15.400.jpg,9556439885158_en.jpg
9555432804265,Chocolate Butter Cookies,en,milk,"Rice flour, maize flour, chocolate, brown sugar, sea salt, baking powder (aluminum free), butter",https://images.openfoodfacts.org/images/products/955/543/280/4265/front_en.5.400.jpg,9555432804265_en.jpg
6946431800281,Mission Tortilla Chips,en,soybeans,"Whole Stoneground Corn Treated with Lime, Vegetable Palm Oil, Water, BBQ Favour Seasoning [ Sugar, Onion Powder, Soy Sauce Powder (Soy Sauce, Maltodextrin), Salt, Yeast Extract, Tomato Powder, Flavour, Garlic Powder, Chili Powder, Tricalcium Orthophosphate, Disodium 5-Ribonucleotide, Aspartame (Contains Phenylalanine) ], Carotenes (Vegetable).",https://images.openfoodfacts.org/images/products/694/643/180/0281/front_en.6.400.jpg,6946431800281_en.jpg
8904150501696,muffin mix,en,,"Sugar, Wheat Flour Compound Chocolate Chips (12%) (Sugar, Cocoa Solids, Hydrogenated Vegetable Fat (Palm), Dextrose, Emulsifier (INS3220, INS491), Natural Flavouring Substance(Vanilla), Edible Vegetable Oil,Modified Starch (INS1422), Raising Agents (INS500, INS541(0, INS341(0), Dextrose, Emulsifiers and Stabilizers (INS471, INS410, INS415, INS466), Salt, Artificial Flavouring Substance (Vanilla CONTAINS PERMITTED FLAVOURING AND FOOD CONDITIONER",https://images.openfoodfacts.org/images/products/890/415/050/1696/front_en.4.400.jpg,8904150501696_en.jpg
9316434288572,Strawberry Yoghurt Coated Muesli bars,en,"gluten, milk, soybeans, corn, corn","Oat flakes, yoghurt cream (sugar, vegetable fats (palm kernel, palm, coconut), yoghurt powder (skimmed milk), whey powder, lecithin (soya), citric acid), cereal crisps (wheat flour, wheat malt, salt), oligofructose syrup, glucose fructose syrup, sugar, palm fat, maltodextrin, cornflakes (corn, salt, barley malt extract), strawberry, flavouring, citric acid; concentrated apple juice, salt, lecithin (soya).",https://images.openfoodfacts.org/images/products/931/643/428/8572/front_en.3.400.jpg,9316434288572_en.jpg
9555844500236,Callebaut Cookies with melted chocolate,en,"eggs, milk","Flour, salted butter, sugar, sugar, egg, & dark chocolate. Contact: [phone] brown Consume at Your Own Risk!",https://images.openfoodfacts.org/images/products/955/584/450/0236/front_en.14.400.jpg,9555844500236_en.jpg
8858702411226,Big Roll Grilled Seaweed Roll,en,soybeans,"Seaweed 95%, Sugar 2.25%, Spices (Shiitake, Cinnamon, Clove, Pepper Powder) 0.85%,Hydrolyzed Plant Protein 0.64%, Fermented Soy Sauce (Soybean, Maltodextrin, Salt, Caramel (Colour (E150 C)) 0.55%, Flavour Enhancer (E627, E631) 0.36%, Salt 0.35%.",https://images.openfoodfacts.org/images/products/885/870/241/1226/front_en.4.400.jpg,8858702411226_en.jpg
50819324,fisherman's friend,en,,"Active: Menthol (3.45mg). Other Ingredients: Sorbitol, Magnesium Stearate, Sucralose.",https://images.openfoodfacts.org/images/products/000/005/081/9324/front_en.15.400.jpg,50819324_en.jpg
4894514034714,MENGLEMBU GROUNDNUTS,en,peanuts,PEANUTS (96%) AND SALT. [THIS PRODUCT CONTAINS PEANUT. PRODUCT CONTAINS OXYGEN ABSORBER. DO NOT EAT CONTENTS. CONTAINS IRON POWDER.] .],https://images.openfoodfacts.org/images/products/489/451/403/4714/front_en.20.400.jpg,4894514034714_en.jpg
9554100348827,Chocolate 72% cacao coffee,en,,"Malaysian Cacao Beans, Refined Cane Sugar, Cocoa Butter, Brazillian Coffee Beans",https://images.openfoodfacts.org/images/products/955/410/034/8827/front_en.3.400.jpg,9554100348827_en.jpg
1200108000820,Doritos,en,milk,"Corn 68%, Palm Olein, Nacho Cheese Seasoning (Maltodextrin, Cheese, lodized Salt, Flavor Enhancers (Monosodium Glutamate, Disodium 5'-Ribonucleotide), Whey Protein Powder, Whey Powder, Onion Powder, Tomato Powder, Skimmed Milk Powder, Natural Cheese Flavor, Anticaking Agents (Silicon Dioxide, Calcium Silicate), Paprika Extract, Sunflower Oil, Dextrose, Sugar, Lactose, Stabilizer (Sodium Phosphate Dibasic), Acidity Regulator (Citric Acid), Garlic Powder, Black Pepper Powder). Allergen Information: Contains Milk.",https://images.openfoodfacts.org/images/products/120/010/800/0820/front_en.12.400.jpg,1200108000820_en.jpg
9556001220660,Milo Nuggets,en,"gluten, milk, soybeans","Sugar, Milk Solids (Cow's Milk), Vegetable Fat And Oil (Palm, Illipe, Shea), Extract Of Malt Barley And Starch, Cocoa Powder, Emulsifier (Soya Lecithin), Minerals (Dicalcium Phosphate, Disodium Phosphate, Ferric Pyrophosphate), Vitamins (Ascorbic Acid, Niacin, Pyridoxine, Riboflavin, Vitamin D3, Vitamin B12), Natural Flavouring. Contains Food Allergens: Milk, Gluten (from barley), Soya. May Contain: Peanuts And Tree Nuts.",https://images.openfoodfacts.org/images/products/955/600/122/0660/front_en.27.400.jpg,9556001220660_en.jpg
4008400351926,Hanuta Minis,en,"gluten, milk, nuts, soybeans","Sugar, vegetable fats (palm, shea), HAZELNUTS (13,5%), WHEAT flour (12%), WHEY powder, fat reduced cocoa powder (9%), fine MILK chocolate (sugar, whole MILK powder, cocoa butter, cocoa mass, emulsifier: lecithins (SOY); flavouring: vanillin), skimmed MILK powder, concentrated BUTTER, salt, fine chocolate (sugar, cocoa mass, cocoa butter, emulsifier: lecithins (SOY); flavouring: vanillin), flavourings, emulsifier: lecithins (SOY), dextrose, raising agent (sodium hydrogen carbonate), flavouring: vanillin.",https://images.openfoodfacts.org/images/products/400/840/035/1926/front_de.50.400.jpg,4008400351926_en.jpg
8992760211036,Ritz Crackers Box,en,"gluten, peanuts, soybeans","wheat flour, non hydrogenated vegetable oil (pali sugar, high fructose syrup, raising agents (e503(ii), e5000i)), salt, stabilizer (e341(i)), emulsifier (soy lecithin), flour treatmenta( /enzymes (amylase , protease), allergen information: contains wheat and soy manufactured on equipment that also processes biscuits th, contain and peanut, additives are sourced from plant , synthetic origin-",https://images.openfoodfacts.org/images/products/899/276/021/1036/front_en.27.400.jpg,8992760211036_en.jpg
9557062321136,Jbs qtw,en,milk,"Dehydrated Potato Flakes, Palm Olein Contains Antioxidant (S!IN 320)], Tapioca Starch. Sour Cream Flavour, Onion Powder, Skim Milk Powder, Sal gar, Dextrose, Citric Acid, Centains Monosodium Glutamae",https://images.openfoodfacts.org/images/products/955/706/232/1136/front_en.34.400.jpg,9557062321136_en.jpg
