code,product_name,language,allergens,text,image_url,filename
9319133333574,"Carman's Super Berry Muesli Bars (Cranberry, Blueberry & Goji)",en,"gluten, nuts, sesame-seeds","Carman's Muesli Blend 80% (Whole Grain Oats 46%, Seeds 16% [Pepitas, Sesame Seeds, Sunflower Seeds], Fruit 14% [Berries (Cranberries 4.3%, Goji Berries 2.9%, Blueberries 1.4%), Currants, Coconut 2.7%], Sunflower Oil, Nuts 6% [Almonds, Pecans], Golden Syrup, Oat Flour, Cinnamon), Glucose, Natural Vanilla Flavour.",https://images.openfoodfacts.org/images/products/931/913/333/3574/front_en.26.400.jpg,9319133333574_en.jpg
9556121026500,Oat 25,en,,"wheat flour
Oat
Vegetable oil (palm oil)
sugar
glucose syrup
multi grain blend
salt
lecithin e322
fructo oligosaccharides
sodium bicarbonate e500
ammonium bicarbonate e503
milk flavour",https://images.openfoodfacts.org/images/products/955/612/102/6500/front_en.17.400.jpg,9556121026500_en.jpg
7622210642165,Breakfast Honey & Chocolate,en,"gluten, milk, soybeans","CEREALS (WHEAT FLOUR WHOLEGRAINS 20% (ROLLED OATS,WHOLE WHEAT (WHEAT FLOUR, WHEAT BRAN, WHEAT HYDROGENATED VEGETABLE OILS (PALM, RAPESEED), CHOCOLATE CHIPS (SUGAR, HYDROGENATED VEGETABLE FAT (PALM), COCOA POWDER, DEXTROSE, WHEY POWDER, TRISTEARATE (INS492), SOYA LECITHIN NS322), FLAVOUR), VITAMINS AND MINERALS (CALCIUM CARBONATE, IRON (FERRIC PYROPHOSPHATE), ZINC ZINC SULPHATE), E, B3, VITAMIN A ACETATE, D, B2, B1, B6, IODINE (POTASSIUM IODIDE), SELENIUM (SODIUM SELENITE), B12), RAISING AGENTS (SODIUM BICARBONATE INS500(i), AMMONIUM BICARBONATE INS503 (i)), MILK SOLIDS, SALT, HONEY, EMULSIFIERS (SOYA LECITHIN (INS322), SODIUM (INS4500)), ARTIFICIAL HONEY FLAVOR, NATURAL, ARTIFICIAL MILK FLAVOR, ARTIFICIAL VANILLA FLAVOR, ACIDITY REGULATOR (SODIUM HYDROXIDE INS524), FOOD ADDITIVES ARE OF PLANT AND SYNTHETIC ORIGINS ALLERGEN INFORMATION: CONTAINS WHEAT, OAT, MILK AND SOYA. MANUFACTURED ON EQUIPMENT THAT ALSO PROCESSES PRODUCTS GERM)), SUGAR, NON EMULSIFIERS (SORBITAN ACID PYROPHOSPHATE NATURE-IDENTICAL AND CONTAINING HAZELNUTS.",https://images.openfoodfacts.org/images/products/762/221/064/2165/front_en.4.400.jpg,7622210642165_en.jpg
9556587102053,Lotus Bun,en,soybeans,"Dough: 39%Wheat Flour, Water, Sugar, Food Conditioner (E420), Shortening (Palm Oil Based), Baking Powder (E500), Yeast and Salt. Filling: Sugar, Mung Dhall, Green Bean Split, Palm Oil, Water, Glucose, Lotus & Salt. Allergen Advice: Contains Wheat Gluten and Soy",https://images.openfoodfacts.org/images/products/955/658/710/2053/front_en.4.400.jpg,9556587102053_en.jpg
8991001780225,Twister Minis,en,"gluten, milk, soybeans","Sugar. Wheat Flour. Vegetable Oil Whey Powder, Cocoa Powder. Skimmed Milk Powder, Maltodextrin. Emulsifier (322 : Soy) Salt, Synthetic Vanilla Flavour",https://images.openfoodfacts.org/images/products/899/100/178/0225/front_en.4.400.jpg,8991001780225_en.jpg
9556121000234,Butter Crackers,en,"gluten, milk, corn-starch, tapioca","Wheat Flour, Vegetable Oil (Palm Oil), Sugar, Corn Starch, Whey Powder, Salt, Milk Fat (Butter),Tapioca Starch,Yeast, Leavening Agent: [Disodium Disphopate (E450(i)), Sodium Bicarbonate (E500), Ammonium Bicarbonate (E503)], Butter Flavour",https://images.openfoodfacts.org/images/products/955/612/100/0234/front_en.36.400.jpg,9556121000234_en.jpg
6946431801004,Tortilla chips,en,,"corn starch, Palm oil, ground brown rice, salt",https://images.openfoodfacts.org/images/products/694/643/180/1004/front_fr.3.400.jpg,6946431801004_en.jpg
51517502,Doublemint Cool Gum,en,soybeans,"SUGAR, GUM BASE, GLUCOSE SYRUP, FLAVOURING, PERMITTED FOOD CONDITIONERS (WITH SOYBEAN LECITHIN), GLAZING AGENT CARNALBA WAX, PERMITTED COLOURING, ANTIOXIDANT BHT",https://images.openfoodfacts.org/images/products/000/005/151/7502/front_en.4.400.jpg,51517502_en.jpg
9310988012737,Sea salt and vinegar,en,,"Potatoes, Sunflower and/or Canola Oil, Natural Flavour, Sugar, Sea Salt, Mineral Salt (Potassium Chloride), Yeast Extract, Vinegar Powder. MAY CONTAIN MILK, SOY.",https://images.openfoodfacts.org/images/products/931/098/801/2737/front_en.14.400.jpg,9310988012737_en.jpg
9420063600749,Hokey Pokey Crunch,en,"milk, soybeans","MILK CHOCOLATE [SUGAR, COCOA SOLIDS* 33%* (COCOA BUTTER & COCOA MASS), NZ MILK POWDER 30%, EMULSIFIER (SOY LECITHIN), VANILLA FLAVOUR]; HOKEY POKEY PIECES 15% [SUGAR, GLUCOSE, WATER, SODIUM BICARBONATE, HYDROLYSED MILK PROTEIN, SALT]. *MINIMUM PERCENTAGE. MAY BE PRESENT: PEANUTS, TREE NUTS, GLUTEN.
Milk chocolate (sugar, cocoa solids 33% (cocoa butter, cocoa mass), NZ milk powder 30%, emulsifier (soy lecithin), vanilla flavour), hokey pokey pieces 15% (sugar, glucose, water, sodium bicarbonate, hydrolysed milk protein, salt). May be present: peanuts, tree nuts, gluten.",https://images.openfoodfacts.org/images/products/942/006/360/0749/front_en.29.400.jpg,9420063600749_en.jpg
9556439885141,Oat Krunch,en,"gluten, milk, nuts","Oat Flakes, Wheat Flour, Palm Oil, Sugar, Glucose Syrup, Strawberry, Blackcurrant, Milk Powder, Calcium Carbonate, Hazelnut, Sodium Bicarbonate E500ii, Ammonium Bicarbonate E503ii, Lecithin E322, Salt, Flavouring",https://images.openfoodfacts.org/images/products/955/643/988/5141/front_en.12.400.jpg,9556439885141_en.jpg
8000500347508,,en,"gluten, milk, soybeans","is waffle stuffed with milk (41,5 %) and cocoa (38 %), ingredients: lc wheat flour (15,5 %), fat-reduced cocoa powder (4 % leavening agent (sodium bicarbonate), vanillin, may contain saf ferrero polska commercial sp, z o,o,, ul, wiertnicza 126, 02 eugesta (kibirkšties g,8, lt-02242 vilnius), /izplatītājs: sia ,quot,eur riga, t, 67472500), / distributor: as mobec, kurekivi tee 6, leh wartość odżywcza / maistinė vertė/ uzturvertiba/nutritional value wartość energetyczna (energy) /  energiné verté/enerģētiska vertiba/energy content tłuszcz /riebalal/tauki /rasvad w tym kwasy tłuszczowe nasycone / iš kurių sočiųjų riebalų rūgščių/ tostarp piesátinätäs taukskäbes/of which saturated fatty acids węglowodany/angliavandeniai/ oglhidrĳ �ti / carbohydrates w tym cukry/iš kurių cukrų/ tostarp cukuri /of which sugars białko/baltymai/olbaltumvielas/proteins sól/druska/sals/salt * referencyjna wartość spożycia dla przeciętnej osoby doroslej asmens vartojimo kiekis (8 400 kj/2 000 kcal/, quot,leteicamā deva vi adult reference intake (8 400 kj/2 000 kcal) 8 000500 347508,quot, 6 sztuk/ infolinia ferrer 801 55 oplata wedlug staw www,ferre serwis,konsumenck",https://images.openfoodfacts.org/images/products/800/050/034/7508/front_et.39.400.jpg,8000500347508_en.jpg
8888077102016,Meiji Zooland Printed Biscuits,en,"gluten, milk, soybeans","Wheat flour, Vegetable oil [Palm, Antioxidant (Tocopherol contains Soya)], Sugar, Butter, Malt extract (Barley), Seasoning [Maltodextrin, Hydrolysed vegetable protein, Yoghurt powder (Skim milk powder, Whey powder, Milk fat), Flavour enhancers (Disodium 5'-guanylate, Disodium 5'-inosinate)], Leavening agents (Sodium bicarbonate, Ammonium bicarbonate), Salt, Yeast, Natural colouring (Plain caramel), Artificial flavouring (Butter, Milk). Contains permitted colouring and flavouring. Food additives derived from plant and synthetic origin. Vegetable oil (Palm) is plant origin. Allergens: Contains Cereals containing gluten (Wheat, Barley), Milk and Soya. Manufactured on equipment that also processes products that contain Sesame.",https://images.openfoodfacts.org/images/products/888/807/710/2016/front_en.18.400.jpg,8888077102016_en.jpg
9316434288671,Wildberry Yoghurt Coated Muesli Bars,en,"gluten, milk, soybeans","Oat flakes, yoghurt cream (sugar, vegetable fats (palm kernel, palm, coconut), yoghurt powder, whey powder, lecithin (soya); citric acid, oligofructose syrup, cereal crisps (wheat flour, wheat malt, salt), glucose fructose syrup, sugar, palm fat, maltodextrin, cornflakes (corn, salt, barley malt extract), sugar, dried cranberries, rice flour, sunflower oil, sugar, glucose fructose syrup, blueberries, apple puree concentrate, rice flour, blueberry juice concentrate, pectin, palm fat, citric acid; flavouring, lemon fibers, flavouring, concentrated apple juice, raspberry, strawberry pieces, salt",https://images.openfoodfacts.org/images/products/931/643/428/8671/front_fr.3.400.jpg,9316434288671_en.jpg
8437001001712,Patatas aceite de oliva,en,,"Patata, aceite de oliva (30%), y sal rosa del Himalaya (1%)",https://images.openfoodfacts.org/images/products/843/700/100/1712/front_en.6.400.jpg,8437001001712_en.jpg
8934680045971,Socola Pie imp,en,"eggs, gelatin, gluten, milk","Sugar, wheat flour, maltose syrup, vegetable oil (palm), egg, humectants (422, 420(ii), cocoa powder (4%), whey permeate powder, emulsifiers (475, 471, 1520, 491, 1,470(1), 322(1), 476), dextrose, gelatin, salt, raising agents (450(1), 500(ii), stabilizers (1442,415), acidity regulator (330), flavors (artificial and natural chocolate flavor, artificial and nature identical vanillin flavor, artificial caramel flavor), preservative (202), cocoa mass, flavor enhancer (1104), cacao butter.",https://images.openfoodfacts.org/images/products/893/468/004/5971/front_en.5.400.jpg,8934680045971_en.jpg
7622201402686,Oreo Dutch Cocoa Wafer,en,"gluten, milk, soybeans","sugar, wheat flour, palm oil, cocoa powder (3,5%), corn starch, emulsifier (e322 (soy)), salt, whey (milk), raising agent (e500(ii)), vanilla flavouring,",https://images.openfoodfacts.org/images/products/762/220/140/2686/front_en.3.400.jpg,7622201402686_en.jpg
7622210631299,Dairy Milk Honeycomb & Nuts,en,"milk, nuts, soybeans","SUGAR, MILK SOLIDS (19%), COCOA MASS (10%), COCOA BUTTER, HONEYCOND PIECES (8%) (SUGAR, glucose syrup, sodium bicarbonate (ins500(ii)), CASHEW NUTS (7%), NON-HYDROGENATED VEGETABLE FAT (PALM, SHEA), HAZELNUTS (4%), EMULSIFIERS (SOyA LECITHIN (INS322) PGPR (INS476)), flavours",https://images.openfoodfacts.org/images/products/762/221/063/1299/front_en.3.400.jpg,7622210631299_en.jpg
0020916140201,Coated green peas,en,"crustaceans, eggs, gluten, nuts, sesame-seeds, soybeans","Green peas, corn starch, sugar, vegetable oil (palm oil), salt, wheat flour, rice flour and permitted food colourings (E102, E133). RAMUAN: Kacang hijau, kanji jagung, gula, minyak sayuran (minyak kelapa sawit), garam, tepung gandum, tepung beras dan pewarna makanan yang dibenarkan (E102, E133). 成份: 青豆 玉米淀粉、糖、植物油 (棕櫚油)、藍、面、 **** (E102, E133). المكونات: بازلاء خضراء، نشا الذرة، سكر، زيت نباتي (زيت النخيل)، ملح، دقیق القمح، دقيق الأرز، ملونات غذائية مسموح بها (E102 ، 133). ALLERGEN ADVICE: Contains wheat. Processed in facilities that also process peanut, tree nuts, egg, soy, crustacean and sesame.",https://images.openfoodfacts.org/images/products/002/091/614/0201/front_en.3.400.jpg,0020916140201_en.jpg
9555192508960,"Doublemint Chewy Mints, Strawberry Flavor",en,,"SUGAR, GLUCOSE SYRUP, PALM OIL, ACIDITY REGULATORS (MALIC ACID, CITRIC ACID, SODIUM CITRATE), DEXTRIN, THICKENERS (ACETYLATED DISTARCH ADIPATE, STARCH SODIUM OCTENYL SUCCINATE), NATURAL, NATURE IDENTICAL & ARTIFICIAL FLAVOURS, BLACK CARROT JUICE CONCENTRATE, GLAZING AGENT (CARNAUBA WAX). FOOD ADDITIVES ARE DERIVED FROM PLANT OR SYNTHETIC ORIGIN",https://images.openfoodfacts.org/images/products/955/519/250/8960/front_en.5.400.jpg,9555192508960_en.jpg
9400553457725,Huntley & Palmers Baked Sourdough Himalayan Pink Salt,en,gluten,"Wheat Flour, Sourdough Starter (Stoneground Wholemeal Wheat Flour, Sourdough Culture), Sunflower Oil, Salt (Sea, Himalayan Pink (0.5%)), Sugar, Onion Powder, Yeast, Garlic Powder",https://images.openfoodfacts.org/images/products/940/055/345/7725/front_en.10.400.jpg,9400553457725_en.jpg
9717905016050,Yuki & love japanese style Red Bean mochi,en,"gluten, soybeans","red bean paste, sugar, glutinous rice, sugar, red bean, water, maltose, palm oil, wheat flour, soy sauce, soybeans, salt, water, sugar, salt, thickener E412, thickener E415, raising agent E500, raising agent E450, preservative E202",https://images.openfoodfacts.org/images/products/971/790/501/6050/front_en.11.400.jpg,9717905016050_en.jpg
9555540030075,Dark Chocolate With Durian Filling,en,milk,"Sugar, Cocoa Mass, Vegetable Fat (Palm Oil), Skimmed Milk Powder, Cocoa Butter, Full Cream Milk Powder, Whey Powder, Durian Flavour, Food Emulsifier (INS 322) & Flavouring (Vanillin), Egg Yellow Colouring (INS 102 & INS 124) & Lemon Yellow Colouring (INS 102).",https://images.openfoodfacts.org/images/products/955/554/003/0075/front_en.14.400.jpg,9555540030075_en.jpg
9555480002774,Nuwafer,en,"gluten, milk, nuts, soybeans","Wheat Flour, Sugar, Shortening, Thickener (Maltodextrin), Hazelnut 6.07%, Stabilizer (Whey Powder), Cocoa Powder, Whole milk Powder, Emulsifier (Soy Lecithin/INS322), Vegetable Oil (Palm Oil), Salt, Permitted Flavouring, Raising Agent (Sodium Bicarbonate/INS500(ii), Flour Improver (Enzyme).",https://images.openfoodfacts.org/images/products/955/548/000/2774/front_en.15.400.jpg,9555480002774_en.jpg
6914973001176,Almond dark chocolate bar,en,"gluten, milk, nuts, peanuts","Cocoa mass, corn syrup, maltitol, peanuts, almonds, sugar, cocoa butter, skim milk powder, vegetable oils, wheat, salt / emulsifier, flavoring",https://images.openfoodfacts.org/images/products/691/497/300/1176/front_en.9.400.jpg,6914973001176_en.jpg
9555432807747,Gluten free Chocolate butter cookies,en,milk,"Rice Flour, Maize Flour, Dark Chocolate Chip (15%), Cocoa Powder (10%), Brown Sugar, Baking Powder (aluminium free), Butter (from cow's milk) (12%), Natural soda",https://images.openfoodfacts.org/images/products/955/543/280/7747/front_en.3.400.jpg,9555432807747_en.jpg
9555022302515,Monster Noodle Snack,en,gluten,"Wheat Flour, Palm Oil, Salt, Flavouring, Flavour Enhancers, Sugar, Spices, Stabilisers, Acidity Regulator",https://images.openfoodfacts.org/images/products/955/502/230/2515/front_en.3.400.jpg,9555022302515_en.jpg
8996001311080,Malkist BBQ Crackers,en,"gluten, milk","Wheat Flour (56.27%), Vegetable Oil (Pal contains BHA antioxidan 24 Cassava Se Flavoring Substance Q Flavor), Raising Wants (NS500 & IN503), Gal Milk Powder (0,51%), Ma Extract (0.33%), Yast, amin Premix (B1, B2, B6, B12) information: Allergen Contains Gluten, Milk.",https://images.openfoodfacts.org/images/products/899/600/131/1080/front_en.3.400.jpg,8996001311080_en.jpg
2009995233507,Heart Breakers,en,,"Potato Flour, Potato Starch, Dried Vegetables Vegetable Palm Oil, Salt, Ketchup Flavour Sugar, Paprika, Turmeric",https://images.openfoodfacts.org/images/products/200/999/523/3507/front_en.3.400.jpg,2009995233507_en.jpg
9555039900056,Samudra Banana Cake,en,"banana, eggs, gluten","Sugar, Egg, Wheat Flour (Cereal Contains Gluten), Vegetable Oil Palm Oil), Fresh Banana, Permitted Food Conditioner (INS471), Emulsifier (INS500), Corn Starch, Baking Powder, Permitted Food Preservative (INS202), Salt, Permitted Flavouring (Banana).",https://images.openfoodfacts.org/images/products/955/503/990/0056/front_ms.3.400.jpg,9555039900056_en.jpg
